City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
142,masterton,-40.9597,175.6575,7.16,97,100,2.92,NZ,22-07-2023
143,uturoa,-16.7333,-151.4333,24.63,65,10,5.39,PF,22-07-2023
144,narasannapeta,18.4167,84.05,31.07,70,100,3.19,IN,22-07-2023
145,flin flon,54.7682,-101.865,16.33,68,63,2.14,CA,22-07-2023
146,kolonia,50.9333,6.95,17.68,71,0,2.57,DE,22-07-2023
147,tutoia,-2.7619,-42.2744,22.16,83,1,3.39,BR,22-07-2023
148,north bay,46.3168,-79.4663,15.01,82,0,2.57,CA,22-07-2023
149,marquette,46.5333,-87.6335,14.09,91,94,0.45,US,22-07-2023
150,east london,-33.0153,27.9116,18.52,55,0,5.66,ZA,22-07-2023
151,wotho,10.1657,166.0102,28.79,73,71,4.97,MH,22-07-2023
152,magdagachi,53.45,125.8,27.66,31,100,0.97,RU,22-07-2023
153,benguela,-12.5763,13.4055,20.8,75,97,1.2,AO,22-07-2023
154,tieli,46.95,128.05,25.16,59,100,1.41,CN,22-07-2023
155,constantia,44.1833,28.65,27.61,63,54,8.29,RO,22-07-2023
156,mount pearl,47.5166,-52.7813,20.25,93,100,3.09,CA,22-07-2023
157,sisimiut,66.9395,-53.6735,7.51,89,100,2.28,GL,22-07-2023
158,kodiak,57.79,-152.4072,14.73,77,0,2.06,US,22-07-2023
159,bhamo,24.2667,97.2333,35.02,54,97,0.71,MM,22-07-2023
160,badger,64.8,-147.5333,25.93,60,0,2.57,US,22-07-2023
161,kruisfontein,-34.0033,24.7314,12.23,75,100,1.19,ZA,22-07-2023
162,pimenta bueno,-11.6725,-61.1936,17.87,50,0,0.41,BR,22-07-2023
163,jamestown,42.097,-79.2353,15.95,98,0,0.45,US,22-07-2023
164,la'ie,21.6477,-157.9253,26.98,82,92,5.49,US,22-07-2023
165,gilgit,35.9221,74.3087,32.24,44,37,0.76,PK,22-07-2023
166,hermanus,-34.4187,19.2345,11.22,60,100,3.48,ZA,22-07-2023
167,manismata,-2.4667,111.0333,28.93,66,96,2.13,ID,22-07-2023
168,kayes,14.0,-11.0,26.52,80,83,2.8,ML,22-07-2023
169,kharp,66.8014,65.8081,22.0,73,100,4.58,RU,22-07-2023
170,mrakovo,52.7161,56.6244,23.23,45,100,5.23,RU,22-07-2023
171,fale old settlement,-9.3852,-171.2468,28.57,73,8,3.73,TK,22-07-2023
172,minas de marcona,-15.2119,-75.1103,12.16,88,59,5.3,PE,22-07-2023
173,havre,49.5833,0.3333,14.87,88,100,5.14,FR,22-07-2023
174,ginir,7.1333,40.7,17.92,70,100,7.24,ET,22-07-2023
175,taounate,34.5,-4.8333,23.26,53,100,1.8,MA,22-07-2023
176,middelburg,-25.7751,29.4648,9.15,79,12,4.14,ZA,22-07-2023
177,novodvinsk,64.4165,40.8122,15.8,88,98,2.15,RU,22-07-2023
178,anta,25.15,76.3,37.97,39,82,7.05,IN,22-07-2023
179,korla,41.7597,86.1469,37.12,15,49,2.4,CN,22-07-2023
180,raduzhny,62.0961,77.475,26.45,47,74,3.95,RU,22-07-2023
181,palu,-0.8917,119.8707,30.26,71,60,1.83,ID,22-07-2023
182,kill devil hills,36.0307,-75.676,25.01,78,0,0.0,US,22-07-2023
183,bapatla,15.9,80.4667,31.66,55,100,6.91,IN,22-07-2023
184,ritchie,-29.038,24.6028,10.56,77,3,8.52,ZA,22-07-2023
185,severo-yeniseyskiy,60.3725,93.0408,23.28,50,100,2.68,RU,22-07-2023
186,vilyuchinsk,52.9306,158.4028,23.15,71,28,4.38,RU,22-07-2023
187,puerto baquerizo moreno,-0.9,-89.6,24.41,80,63,5.86,EC,22-07-2023
188,georgetown,5.4112,100.3354,31.97,62,20,4.63,MY,22-07-2023
189,praia da vitoria,38.7333,-27.0667,20.42,100,20,1.71,PT,22-07-2023
190,varde,55.6211,8.4807,13.37,83,75,6.17,DK,22-07-2023
191,bubaque,11.2833,-15.8333,27.18,79,100,3.93,GW,22-07-2023
192,nantucket,41.2835,-70.0995,21.16,100,100,2.57,US,22-07-2023
193,ingeniero guillermo n. juarez,-23.9,-61.85,26.89,29,5,9.0,AR,22-07-2023
194,staryy dobrotvir,50.2315,24.377,19.67,73,86,3.87,UA,22-07-2023
195,kiffa,16.6166,-11.4045,30.35,57,37,6.58,MR,22-07-2023
196,kingston,17.997,-76.7936,27.53,83,20,1.03,JM,22-07-2023
197,springbok,-29.6643,17.8865,10.25,21,100,2.25,ZA,22-07-2023
198,rongelap,11.1635,166.8941,28.59,75,35,5.57,MH,22-07-2023
199,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,64,0,3.0,RU,22-07-2023
200,punta cardon,11.6581,-70.215,26.32,86,100,11.4,VE,22-07-2023
201,mutoko,-17.397,32.2268,15.45,59,0,2.11,ZW,22-07-2023
202,fetsund,59.929,11.1625,15.32,99,100,0.7,NO,22-07-2023
203,camana,-16.6228,-72.7111,16.75,83,75,3.33,PE,22-07-2023
204,maffra,-37.9667,146.9833,11.89,57,41,1.68,AU,22-07-2023
205,iquitos,-3.7481,-73.2472,23.02,100,20,0.51,PE,22-07-2023
206,casteljaloux,44.3176,0.0861,15.95,71,2,1.35,FR,22-07-2023
207,razole,16.4833,81.8333,29.52,69,99,4.92,IN,22-07-2023
208,pokhara,28.2333,83.9833,30.84,62,73,2.35,NP,22-07-2023
209,vila franca do campo,37.7167,-25.4333,19.23,88,45,2.17,PT,22-07-2023
210,suntar,62.1444,117.6319,29.42,40,21,2.65,RU,22-07-2023
211,dudinka,69.4058,86.1778,26.46,65,100,1.85,RU,22-07-2023
212,bissau,11.8636,-15.5977,26.06,94,40,0.0,GW,22-07-2023
213,qaqortoq,60.7167,-46.0333,6.72,96,62,0.73,GL,22-07-2023
214,haiku-pauwela,20.9219,-156.3051,25.02,79,40,8.23,US,22-07-2023
215,yamada,39.4667,141.95,23.95,85,100,3.33,JP,22-07-2023
216,udachny,66.4167,112.4,26.92,41,100,8.03,RU,22-07-2023
217,ghadamis,30.1337,9.5007,33.92,16,0,6.75,LY,22-07-2023
218,yuzhno-kurilsk,44.0306,145.8556,17.71,86,43,4.85,RU,22-07-2023
219,gizo,-8.103,156.8419,26.6,82,100,7.99,SB,22-07-2023
220,sao paulo de olivenca,-3.3783,-68.8725,22.37,80,28,0.32,BR,22-07-2023
221,st. john's,47.5649,-52.7093,20.71,93,100,3.09,CA,22-07-2023
222,aasiaat,68.7098,-52.8699,3.06,98,100,4.97,GL,22-07-2023
223,palikir - national government center,6.9248,158.1611,25.47,94,100,2.57,FM,22-07-2023
224,el granada,37.5027,-122.4694,19.78,80,0,7.2,US,22-07-2023
225,remire-montjoly,4.9167,-52.2667,24.02,100,100,0.0,GF,22-07-2023
226,adra,36.7496,-3.0206,28.35,47,6,3.2,ES,22-07-2023
227,camara de lobos,32.6333,-16.9667,22.78,81,40,5.66,PT,22-07-2023
228,bikapur,26.6,82.1333,37.14,41,80,7.54,IN,22-07-2023
229,arteche,12.2645,125.4048,28.06,85,100,3.74,PH,22-07-2023
230,mandalgovi,45.7625,106.2708,20.07,53,100,7.19,MN,22-07-2023
231,la passe,45.5549,-0.8967,18.32,64,2,3.1,FR,22-07-2023
232,sibolga,1.7427,98.7792,29.33,68,98,2.82,ID,22-07-2023
233,saguenay,48.4168,-71.0657,17.82,94,100,3.09,CA,22-07-2023
234,blackfoot,43.1905,-112.345,23.88,39,0,1.6,US,22-07-2023
235,vera,-29.4593,-60.2126,24.92,42,12,6.52,AR,22-07-2023
236,geraldton,-28.7667,114.6,20.23,49,0,4.63,AU,22-07-2023
237,tsiombe,-25.3,45.4833,22.36,57,30,5.05,MG,22-07-2023
238,sarigerme,36.7155,28.7044,36.73,23,0,9.77,TR,22-07-2023
239,gofitskoye,45.0792,43.0464,27.9,46,0,2.72,RU,22-07-2023
240,deqen,29.9618,90.7188,19.38,43,100,2.32,CN,22-07-2023
241,weno,7.4515,151.8468,25.97,100,100,1.54,FM,22-07-2023
242,puerto penasco,31.3167,-113.5333,32.17,66,100,8.49,MX,22-07-2023
243,talnakh,69.4865,88.3972,26.23,49,100,2.06,RU,22-07-2023
244,dwarka,22.2394,68.9678,29.26,80,100,7.16,IN,22-07-2023
245,hammerfest,70.6634,23.6821,10.25,76,75,6.17,NO,22-07-2023
246,bayanhongor,46.7167,100.1167,19.65,40,79,2.22,MN,22-07-2023
247,novovarshavka,54.1721,74.6946,23.65,50,100,6.27,RU,22-07-2023
248,buckeye,33.3703,-112.5838,39.67,24,100,5.4,US,22-07-2023
249,al 'amarah,31.8406,47.1396,45.54,5,0,11.52,IQ,22-07-2023
250,al jubayl,27.0112,49.6583,37.43,43,100,7.24,SA,22-07-2023
251,evinayong,1.4368,10.5512,19.77,95,100,1.17,GQ,22-07-2023
252,ambon,-3.6954,128.1814,29.08,70,40,3.09,ID,22-07-2023
253,enewetak,11.3474,162.3373,28.79,77,92,6.11,MH,22-07-2023
254,bohuslav,49.5494,30.8744,14.42,87,100,1.12,UA,22-07-2023
255,farafangana,-22.8167,47.8333,20.71,82,96,4.19,MG,22-07-2023
256,ekenas,59.9736,23.4339,18.83,89,31,6.31,FI,22-07-2023
257,saint-pierre,-21.3393,55.4781,23.65,73,75,8.75,RE,22-07-2023
258,pundong,-7.9522,110.3486,27.94,64,9,6.42,ID,22-07-2023
259,hailey,43.5196,-114.3153,19.93,32,0,5.14,US,22-07-2023
260,atafu village,-8.5421,-172.5159,28.77,72,8,4.54,TK,22-07-2023
261,broken hill,-31.95,141.4333,13.19,44,42,3.81,AU,22-07-2023
262,el calafate,-50.3408,-72.2768,-2.48,94,100,1.92,AR,22-07-2023
263,itoman,26.1247,127.6694,33.01,70,75,6.17,JP,22-07-2023
264,shashemene,7.2,38.6,16.2,87,100,2.07,ET,22-07-2023
265,ust-nera,64.5667,143.2,13.9,93,100,1.89,RU,22-07-2023
266,afaahiti,-17.75,-149.2833,21.93,64,65,4.95,PF,22-07-2023
267,san patricio,28.017,-97.5169,29.36,84,0,3.44,US,22-07-2023
268,port lincoln,-34.7333,135.8667,12.94,71,70,8.92,AU,22-07-2023
269,prince rupert,54.3161,-130.3201,15.83,97,0,2.57,CA,22-07-2023
270,yigo village,13.5361,144.8886,31.62,73,75,6.69,GU,22-07-2023
271,thunder bay,48.4001,-89.3168,13.99,100,75,1.03,CA,22-07-2023
272,whitehorse,60.7161,-135.0538,17.43,76,100,3.09,CA,22-07-2023
273,bushehr,28.9684,50.8385,36.05,52,65,2.06,IR,22-07-2023
274,acajutla,13.5928,-89.8275,26.82,74,97,2.52,SV,22-07-2023
275,tazovsky,67.4667,78.7,20.95,68,80,2.72,RU,22-07-2023
276,okondja,-0.6549,13.6753,25.27,65,28,2.23,GA,22-07-2023
277,hamilton,39.1834,-84.5333,19.47,89,0,2.57,US,22-07-2023
278,le port,-20.9373,55.2919,24.98,87,12,1.51,RE,22-07-2023
279,fortuna,40.5982,-124.1573,14.4,95,100,2.06,US,22-07-2023
280,kavaratti,10.5669,72.642,28.39,81,100,9.37,IN,22-07-2023
281,tarko-sale,64.9225,77.785,26.75,44,45,5.32,RU,22-07-2023
282,sao joao da barra,-21.6403,-41.0511,19.61,74,3,2.81,BR,22-07-2023
283,arraial do cabo,-22.9661,-42.0278,20.45,75,0,7.45,BR,22-07-2023
284,fort stockton,30.894,-102.8793,27.03,38,0,3.09,US,22-07-2023
285,hasaki,35.7333,140.8333,29.22,75,0,4.51,JP,22-07-2023
286,vilyuysk,63.7553,121.6247,26.42,43,100,3.56,RU,22-07-2023
287,riberalta,-10.9833,-66.1,20.69,64,0,0.09,BO,22-07-2023
288,riachao,-7.3619,-46.6172,18.58,45,0,2.38,BR,22-07-2023
289,turuntayevo,52.2,107.6167,25.05,34,60,3.23,RU,22-07-2023
290,hendrina,-26.1588,29.7153,7.83,80,59,4.15,ZA,22-07-2023
291,awash,8.9833,40.1667,28.11,47,100,7.38,ET,22-07-2023
292,new norfolk,-42.7826,147.0587,13.72,95,100,1.21,AU,22-07-2023
293,alagoa grande,-7.1583,-35.63,19.18,93,34,2.64,BR,22-07-2023
294,taunggyi,20.7833,97.0333,25.34,73,33,1.24,MM,22-07-2023
295,champerico,14.3,-91.9167,27.75,82,99,2.3,GT,22-07-2023
296,dolores,-36.3132,-57.6792,18.56,94,100,2.18,AR,22-07-2023
297,selebi-phikwe,-21.979,27.8498,12.26,88,100,4.71,BW,22-07-2023
298,corral de bustos,-33.2821,-62.1846,16.5,80,100,3.17,AR,22-07-2023
299,beyneu,45.3167,55.2,38.67,13,8,7.54,KZ,22-07-2023
300,tank,32.2217,70.3793,35.92,50,5,2.96,PK,22-07-2023
301,manokwari,-0.8667,134.0833,28.12,75,15,1.32,ID,22-07-2023
302,anloga,5.7947,0.8973,25.17,87,89,6.85,GH,22-07-2023
303,tobelo,1.7284,128.0095,28.67,70,51,1.5,ID,22-07-2023
304,porto belo,-27.1578,-48.5531,20.38,90,100,2.74,BR,22-07-2023
305,kayangel,8.0823,134.7173,28.13,79,100,4.04,PW,22-07-2023
306,pran buri,12.3847,99.9098,31.01,75,100,2.01,TH,22-07-2023
307,murray,40.6669,-111.888,27.55,37,0,0.89,US,22-07-2023
308,saudarkrokur,65.7461,-19.6394,9.57,77,100,1.04,IS,22-07-2023
309,pigeon forge,35.7884,-83.5543,22.36,98,75,1.54,US,22-07-2023
310,yambio,4.5721,28.3955,21.73,85,100,1.32,SS,22-07-2023
311,bikenibeu village,1.3673,173.1241,26.98,94,75,2.57,KI,22-07-2023
312,vado ligure,44.2691,8.4338,27.74,93,85,0.36,IT,22-07-2023
313,carloforte,39.145,8.3058,26.69,76,100,6.01,IT,22-07-2023
314,puerto rico,-26.796,-55.024,19.89,80,47,2.67,AR,22-07-2023
315,mwinilunga,-11.7358,24.4293,21.24,36,4,4.2,ZM,22-07-2023
316,mhangura,-16.8939,30.1683,18.22,47,0,3.27,ZW,22-07-2023
317,okakarara,-20.5833,17.4333,15.91,34,4,2.63,NA,22-07-2023
318,vadso,70.0744,29.7487,9.49,93,100,7.72,NO,22-07-2023
319,loch garman,52.3342,-6.4575,16.05,100,100,4.47,IE,22-07-2023
320,kirakira,-10.4544,161.9205,26.55,86,72,1.64,SB,22-07-2023
321,minas,-34.3759,-55.2377,21.62,71,100,9.85,UY,22-07-2023
322,keetmanshoop,-26.5833,18.1333,9.51,27,12,4.12,NA,22-07-2023
323,polyarnyy,69.1989,33.4478,10.46,76,99,8.2,RU,22-07-2023
324,keflavik,64.0049,-22.5624,11.24,76,75,2.06,IS,22-07-2023
325,iskateley,67.6803,53.1512,13.79,84,98,5.87,RU,22-07-2023
326,kapsan-up,41.0903,128.2933,27.19,54,100,5.68,KP,22-07-2023
327,howard springs,-12.497,131.047,32.95,26,6,1.35,AU,22-07-2023
328,sheridan,44.8333,-106.9173,17.95,69,0,2.06,US,22-07-2023
329,saynshand,44.8824,110.1163,26.93,29,19,5.08,MN,22-07-2023
330,xihe,31.6864,113.4659,33.62,61,4,2.22,CN,22-07-2023
331,alaghsas,17.0187,8.0168,27.94,74,0,3.09,NE,22-07-2023
332,aginskoye,51.1,114.53,26.86,29,42,4.65,RU,22-07-2023
333,gaalkacyo,6.7697,47.4308,30.1,47,100,12.35,SO,22-07-2023
334,logan,41.7355,-111.8344,24.02,54,0,3.58,US,22-07-2023
335,jayapura,-2.5333,140.7,32.66,71,25,2.64,ID,22-07-2023
336,gebeit,21.0667,36.3167,36.75,12,100,1.59,SD,22-07-2023
337,al abyar,32.19,20.5965,34.12,19,0,4.08,LY,22-07-2023
338,birjand,32.8663,59.2211,32.26,11,0,5.14,IR,22-07-2023
339,ripanj,44.639,20.5204,22.73,75,12,2.33,RS,22-07-2023
340,oriximina,-1.7656,-55.8661,23.54,74,13,1.43,BR,22-07-2023
341,vorgashor,67.5833,63.95,22.45,63,100,4.08,RU,22-07-2023
342,ugoofaaru,5.6667,73.0,27.74,78,100,5.7,MV,22-07-2023
343,inhambane,-23.865,35.3833,17.99,88,75,0.0,MZ,22-07-2023
344,okhotsk,59.3833,143.3,15.65,87,95,2.86,RU,22-07-2023
345,villa gesell,-37.2639,-56.973,16.7,99,100,1.85,AR,22-07-2023
346,cidreira,-30.1811,-50.2056,16.45,94,100,4.64,BR,22-07-2023
347,sinabang,2.4803,96.3801,29.35,67,70,2.51,ID,22-07-2023
348,puerto asis,0.5133,-76.5007,20.65,96,100,0.66,CO,22-07-2023
